timestamp,tipoFruta,temperatura,umidade_ar,mq3_raw,mq3_tensao
2025-11-28 15:23:21.150000,ambiente,29.9,54.1,1117,0.900147
2025-11-28 15:23:35.651000,ambiente,29.9,55.0,1116,0.899341
2025-11-28 15:23:50.646000,ambiente,29.9,54.9,1113,0.896923
2025-11-28 15:24:05.799000,ambiente,29.9,54.7,1114,0.897729
2025-11-28 15:24:20.743000,ambiente,29.9,54.5,1116,0.899341
2025-11-28 15:24:35.692000,ambiente,29.9,54.4,1116,0.899341
2025-11-28 15:24:50.744000,ambiente,29.9,54.4,1119,0.901758
2025-11-28 15:25:05.649000,ambiente,30.0,54.3,1121,0.90337
2025-11-28 15:25:20.750000,ambiente,30.0,54.2,1123,0.904982
2025-11-28 15:25:35.698000,ambiente,30.0,54.1,1126,0.907399
2025-11-28 15:27:45.745000,ambiente,30.1,53.4,1141,0.919487
2025-11-28 15:27:57.712000,ambiente,30.2,53.4,1144,0.921905
2025-11-28 15:28:12.714000,ambiente,30.2,53.3,1145,0.922711
2025-11-28 15:28:27.710000,ambiente,30.2,53.2,1146,0.923517
2025-11-28 15:28:42.707000,ambiente,30.2,53.1,1147,0.924322
2025-11-28 15:28:57.819000,ambiente,30.2,53.0,1150,0.92674
2025-11-28 15:29:12.706000,ambiente,30.2,53.0,1151,0.927546
2025-11-28 15:29:27.709000,ambiente,30.3,53.0,1151,0.927546
2025-11-28 15:29:42.770000,ambiente,30.3,52.8,1153,0.929157
2025-11-28 15:29:57.707000,ambiente,30.3,52.7,1155,0.930769
2025-11-28 15:30:12.710000,ambiente,30.3,52.7,1156,0.931575
2025-11-28 15:30:27.705000,ambiente,30.4,52.7,1157,0.932381
2025-11-28 15:30:42.774000,ambiente,30.4,52.6,1158,0.933187
2025-11-28 15:30:57.698000,ambiente,30.4,52.5,1159,0.933993
2025-11-28 15:31:12.699000,ambiente,30.4,52.4,1160,0.934799
2025-11-28 15:31:27.703000,ambiente,30.4,52.3,1162,0.93641
2025-11-28 15:31:42.775000,ambiente,30.4,52.3,1162,0.93641
2025-11-28 15:31:57.708000,ambiente,30.5,52.3,1163,0.937216
2025-11-28 15:32:12.776000,ambiente,30.5,52.3,1164,0.938022
2025-11-28 15:32:27.825000,ambiente,30.5,52.2,1165,0.938828
2025-11-28 15:32:42.702000,ambiente,30.5,52.2,1167,0.94044
2025-11-28 15:32:57.698000,ambiente,30.5,52.2,1167,0.94044
